date,amount,customer_id,status,payment_method,product
2024-02-20,2450.00,CUST011,paid,stripe,Enterprise
2024-02-21,1280.00,CUST041,paid,credit_card,Pro Plan
2024-02-22,680.00,CUST042,paid,paypal,Basic
2024-02-23,3700.00,CUST043,paid,stripe,Enterprise
2024-02-24,1620.00,CUST012,paid,credit_card,Pro Plan
2024-02-25,2150.00,CUST044,paid,stripe,Enterprise
2024-02-26,920.00,CUST045,paid,credit_card,Pro Plan
2024-02-27,4800.00,CUST046,paid,stripe,Enterprise
2024-02-28,1480.00,CUST013,paid,credit_card,Pro Plan
2024-02-29,570.00,CUST047,paid,paypal,Basic
2024-03-01,2750.00,CUST048,paid,stripe,Enterprise
2024-03-02,1380.00,CUST014,paid,credit_card,Pro Plan
2024-03-03,3150.00,CUST049,paid,stripe,Enterprise
2024-03-04,850.00,CUST050,paid,credit_card,Pro Plan
2024-03-05,510.00,CUST051,failed,paypal,Basic
2024-03-06,2080.00,CUST015,paid,stripe,Pro Plan
2024-03-07,4250.00,CUST052,paid,credit_card,Enterprise
2024-03-08,1180.00,CUST053,paid,stripe,Pro Plan
2024-03-09,690.00,CUST054,paid,paypal,Basic
2024-03-10,3450.00,CUST016,paid,credit_card,Enterprise
2024-03-11,1920.00,CUST055,paid,stripe,Pro Plan
2024-03-12,2580.00,CUST056,paid,credit_card,Enterprise
2024-03-13,1050.00,CUST017,paid,stripe,Pro Plan
2024-03-14,780.00,CUST057,refunded,paypal,Basic
2024-03-15,3850.00,CUST058,paid,credit_card,Enterprise
2024-03-16,1650.00,CUST018,paid,stripe,Pro Plan
2024-03-17,2320.00,CUST059,paid,credit_card,Enterprise
2024-03-18,960.00,CUST060,paid,stripe,Pro Plan
2024-03-19,4650.00,CUST061,paid,credit_card,Enterprise
2024-03-20,1520.00,CUST019,paid,stripe,Pro Plan
2024-03-21,630.00,CUST062,paid,paypal,Basic
2024-03-22,2980.00,CUST063,paid,credit_card,Enterprise
2024-03-23,1780.00,CUST020,paid,stripe,Pro Plan
2024-03-24,3580.00,CUST064,paid,credit_card,Enterprise
2024-03-25,1120.00,CUST065,paid,stripe,Pro Plan
2024-03-26,480.00,CUST066,failed,paypal,Basic
2024-03-27,2680.00,CUST021,paid,credit_card,Enterprise
2024-03-28,1850.00,CUST067,paid,stripe,Pro Plan
2024-03-29,4150.00,CUST068,paid,credit_card,Enterprise
2024-03-30,1420.00,CUST022,paid,stripe,Pro Plan
2024-03-31,720.00,CUST069,paid,paypal,Basic
2024-04-01,3280.00,CUST070,paid,credit_card,Enterprise
2024-04-02,1950.00,CUST023,paid,stripe,Pro Plan
2024-04-03,2720.00,CUST071,paid,credit_card,Enterprise
2024-04-04,1080.00,CUST072,paid,stripe,Pro Plan
2024-04-05,590.00,CUST073,paid,paypal,Basic
2024-04-06,3920.00,CUST074,paid,credit_card,Enterprise
2024-04-07,1680.00,CUST024,paid,stripe,Pro Plan
2024-04-08,2480.00,CUST075,paid,credit_card,Enterprise
2024-04-09,870.00,CUST076,refunded,stripe,Pro Plan
2024-04-10,4380.00,CUST077,paid,credit_card,Enterprise
